YYYYMMDD;HHMM;UWND;VWND;WSPD;WDIR;SD;SD
20220101;1200;-5.4;-1.9;5.7;250.6;22;11
20220102;1200;-5.8;-0.1;5.8;269.4;22;11
20220103;1200;-5.4;-1.0;5.5;259.5;22;11
20220104;1200;-6.5;-0.2;6.6;268.3;22;11
20220105;1200;-6.0;-0.4;6.1;266.1;22;11
20220106;1200;-6.3;-2.3;6.7;250.0;22;11
20220107;1200;-6.8;-1.6;7.0;256.5;22;11
20220108;1200;-6.3;-0.3;6.3;267.3;22;11
20220109;1200;-5.7;1.9;6.1;288.8;22;11
20220110;1200;-6.0;2.7;6.6;294.0;22;11
20220111;1200;-5.3;1.3;5.4;283.8;22;11
20220112;1200;-5.5;1.9;5.8;288.6;22;11
20220113;1200;-4.6;2.3;5.1;296.4;22;11
20220114;1200;-5.1;4.2;6.6;309.1;22;11
20220115;1200;-5.6;3.7;6.7;303.8;22;11
20220116;1200;-3.1;2.3;3.9;307.1;22;11
20220117;1200;-3.7;1.6;4.0;293.6;22;11
20220118;1200;-3.8;0.2;3.8;273.1;22;11
20220119;1200;-4.1;-0.2;4.1;267.8;22;11
20220120;1200;-3.7;0.5;3.7;277.5;22;11
20220121;1200;-1.5;0.4;1.6;285.2;22;11
20220122;1200;-2.6;1.0;2.8;291.5;22;11
20220123;1200;-5.9;-2.1;6.3;250.2;22;11
20220124;1200;-5.8;-1.6;6.0;254.3;22;11
20220125;1200;-6.3;1.2;6.4;281.2;22;11
20220126;1200;-6.2;1.1;6.3;279.7;22;11
20220127;1200;-6.5;2.9;7.1;293.8;22;11
20220128;1200;-5.1;0.5;5.2;275.1;22;11
20220129;1200;-3.7;-3.0;4.7;231.2;22;11
20220130;1200;-5.0;0.1;5.0;270.9;22;11
20220131;1200;-6.0;0.5;6.0;274.8;22;11
20220201;1200;-4.2;-0.4;4.2;264.0;22;11
20220202;1200;-3.2;-0.7;3.3;257.8;22;11
20220203;1200;-4.3;-1.0;4.5;257.3;22;11
20220204;1200;-6.2;0.4;6.2;273.9;22;11
20220205;1200;-6.8;0.8;6.8;276.9;22;11
20220206;1200;-4.8;-0.5;4.8;264.1;22;11
20220207;1200;-5.8;-1.0;5.9;260.5;22;11
20220208;1200;-5.5;-0.6;5.6;263.6;22;11
20220209;1200;-7.5;0.2;7.6;271.7;22;11
20220210;1200;-5.5;-2.6;6.1;244.6;22;11
20220211;1200;-6.1;0.2;6.1;272.2;22;11
20220212;1200;-4.5;-2.2;5.0;244.1;22;11
20220213;1200;-5.1;-1.8;5.4;250.9;22;11
20220214;1200;-6.4;-0.1;6.4;269.0;22;11
20220215;1200;-5.3;-0.1;5.3;269.1;22;11
20220216;1200;-5.9;-0.3;5.9;266.8;22;11
20220217;1200;-4.3;-0.5;4.4;263.2;22;11
20220218;1200;-5.5;-0.8;5.5;261.6;22;11
20220219;1200;-6.3;-2.3;6.7;250.0;22;11
20220220;1200;-5.8;-0.1;5.8;269.4;22;11
20220221;1200;-3.7;0.0;3.7;270.1;22;11
20220222;1200;-4.4;-0.8;4.5;259.9;22;11
20220223;1200;-5.6;-0.4;5.6;265.6;22;11
20220224;1200;-5.0;-0.4;5.0;265.7;22;11
20220225;1200;-6.9;1.8;7.2;284.7;22;11
20220226;1200;-6.0;0.5;6.0;274.8;22;11
20220227;1200;-5.7;0.9;5.8;278.5;22;11
20220228;1200;-5.6;1.6;5.8;285.8;22;11
20220301;1200;-6.3;1.7;6.5;285.2;22;11
20220302;1200;-6.9;1.6;7.1;283.4;22;11
20220303;1200;-7.3;0.6;7.3;274.5;22;11
20220304;1200;-7.5;0.5;7.5;273.8;22;11
20220305;1200;-6.0;0.1;6.0;270.5;22;11
20220306;1200;-6.4;1.6;6.6;284.1;22;11
20220307;1200;-5.7;0.9;5.8;278.5;22;11
20220308;1200;-6.3;0.3;6.4;273.1;22;11
20220309;1200;-5.9;-0.1;5.9;268.7;22;11
20220310;1200;-6.6;2.4;7.0;290.3;22;11
20220311;1200;-6.6;2.4;7.0;290.3;22;11
20220312;1200;-6.1;-0.2;6.1;267.9;22;11
20220313;1200;-6.3;0.3;6.4;273.1;22;11
20220314;1200;-6.8;0.6;6.9;274.6;22;11
20220315;1200;-7.0;-0.2;7.0;268.6;22;11
20220316;1200;-7.0;0.5;7.0;273.8;22;11
20220317;1200;-7.1;1.1;7.2;278.9;22;11
20220318;1200;-6.5;2.2;6.9;289.1;22;11
20220319;1200;-4.7;2.0;5.1;293.1;22;11
20220320;1200;-4.3;0.4;4.3;275.6;22;11
20220321;1200;-5.1;-0.2;5.1;267.9;22;11
20220322;1200;-6.2;2.0;6.5;287.7;22;11
20220323;1200;-5.6;2.7;6.2;295.5;22;11
20220324;1200;-6.0;2.0;6.3;288.9;22;11
20220325;1200;-5.4;2.1;5.8;291.5;22;11
20220326;1200;-6.6;1.5;6.8;283.0;22;11
20220327;1200;-6.4;2.1;6.7;287.9;22;11
20220328;1200;-5.3;1.5;5.5;285.5;22;11
20220329;1200;-4.4;-0.8;4.5;259.9;22;11
20220330;1200;-4.3;2.2;4.8;296.7;22;11
20220331;1200;-5.0;0.7;5.1;278.3;22;11
20220401;1200;-5.7;1.8;5.9;287.3;22;11
20220402;1200;-6.2;2.1;6.6;289.0;22;11
20220403;1200;-6.2;1.5;6.4;283.7;22;11
20220404;1200;-6.0;2.0;6.3;288.9;22;11
20220405;1200;-5.6;2.0;5.9;290.1;22;11
20220406;1200;-4.7;0.9;4.8;280.9;22;11
20220407;1200;-4.3;0.4;4.3;275.6;22;11
20220408;1200;-4.4;1.3;4.6;286.0;22;11
20220409;1200;-4.3;0.9;4.3;281.7;22;11
20220410;1200;-4.1;0.5;4.1;277.0;22;11
20220411;1200;-3.2;0.3;3.2;274.8;22;11
20220412;1200;-2.9;0.7;3.0;282.5;22;11
20220413;1200;-1.6;-1.2;2.0;232.5;22;11
20220414;1200;-2.8;-2.6;3.8;227.1;22;11
20220415;1200;-3.5;-4.2;5.5;219.9;22;11
20220416;1200;-5.0;-2.4;5.5;244.4;22;11
20220417;1200;-4.9;-0.1;4.9;268.8;22;11
20220418;1200;-3.4;1.5;3.8;293.8;22;11
20220419;1200;-4.2;1.4;4.4;287.7;22;11
20220420;1200;-4.1;1.6;4.4;291.5;22;11
20220421;1200;-4.4;1.7;4.7;291.5;22;11
20220422;1200;-3.8;1.8;4.2;295.6;22;11
20220423;1200;-5.7;2.4;6.2;292.8;22;11
20220424;1200;-6.0;3.8;7.1;301.9;22;11
20220425;1200;-6.1;5.4;8.1;311.8;22;11
20220426;1200;-6.0;2.7;6.6;294.0;22;11
20220427;1200;-7.4;4.6;8.8;301.7;22;11
20220428;1200;-7.0;3.5;7.8;296.7;22;11
20220429;1200;-6.2;3.0;6.9;296.3;22;11
20220430;1200;-5.7;3.0;6.5;297.8;22;11
20220501;1200;-6.7;2.4;7.1;289.2;22;11
20220502;1200;-5.3;2.6;5.9;295.7;22;11
20220503;1200;-6.4;0.5;6.4;274.7;22;11
20220504;1200;-6.5;1.4;6.7;281.6;22;11
20220505;1200;-7.7;1.5;7.8;281.0;22;11
20220506;1200;-4.7;1.6;5.0;288.1;22;11
20220507;1200;-4.4;1.9;4.8;293.2;22;11
20220508;1200;-3.2;3.2;4.5;314.7;22;11
20220509;1200;-4.2;2.9;5.1;304.7;22;11
20220510;1200;-3.1;2.3;3.9;307.1;22;11
20220511;1200;-2.4;2.2;3.3;313.3;22;11
20220512;1200;-2.8;1.6;3.2;299.6;22;11
20220513;1200;-3.4;1.3;3.6;291.5;22;11
20220514;1200;-3.1;4.5;5.4;325.6;22;11
20220515;1200;-4.9;1.9;5.2;291.5;22;11
20220516;1200;-5.0;0.1;5.0;270.9;22;11
20220517;1200;-3.9;-1.0;4.1;255.5;22;11
20220518;1200;-4.3;-3.9;5.8;228.1;22;11
20220519;1200;-2.8;-6.7;7.3;202.6;22;11
20220520;1200;-0.8;3.4;3.5;347.1;22;11
20220521;1200;-3.0;3.7;4.8;320.7;22;11
20220522;1200;-4.5;3.6;5.8;308.5;22;11
20220523;1200;-4.8;3.2;5.8;304.0;22;11
20220524;1200;-6.8;3.8;7.8;299.4;22;11
20220525;1200;-7.5;3.6;8.4;295.8;22;11
20220526;1200;-6.7;2.1;7.0;287.5;22;11
20220527;1200;-6.8;2.3;7.2;288.7;22;11
20220528;1200;-7.3;0.5;7.3;274.0;22;11
20220529;1200;-6.3;-0.4;6.3;266.8;22;11
20220530;1200;-5.4;-1.1;5.5;259.0;22;11
20220531;1200;-3.2;-1.4;3.5;246.0;22;11
20220601;1200;-4.6;0.0;4.6;270.2;22;11
20220602;1200;-3.4;-0.1;3.4;269.2;22;11
20220603;1200;-1.4;0.6;1.6;291.0;22;11
20220604;1200;-2.6;6.4;6.9;337.7;22;11
20220605;1200;-3.6;6.1;7.1;329.5;22;11
20220606;1200;-5.7;3.3;6.5;299.8;22;11
20220607;1200;-4.2;0.0;4.2;270.0;22;11
20220608;1200;-1.6;-2.5;2.9;213.5;22;11
20220609;1200;-2.2;-0.4;2.2;258.5;22;11
20220610;1200;-3.1;-0.7;3.2;258.1;22;11
20220611;1200;-1.7;-2.7;3.2;212.3;22;11
20220612;1200;-0.3;-1.8;1.8;189.7;22;11
20220613;1200;1.2;3.2;3.4;21.0;22;11
20220614;1200;-0.6;6.8;6.9;355.0;22;11
20220615;1200;-3.1;4.3;5.3;324.7;22;11
20220616;1200;-4.7;1.8;5.0;291.0;22;11
20220617;1200;-4.7;0.7;4.7;278.3;22;11
20220618;1200;-3.3;-1.2;3.5;249.6;22;11
20220619;1200;-3.9;0.8;4.0;282.2;22;11
20220620;1200;-5.0;1.6;5.3;287.8;22;11
20220621;1200;-5.6;1.5;5.8;285.3;22;11
20220622;1200;-4.9;0.8;5.0;279.0;22;11
20220623;1200;-3.6;1.2;3.8;288.7;22;11
20220624;1200;-4.9;0.8;5.0;279.0;22;11
20220625;1200;-3.5;1.0;3.7;286.2;22;11
20220626;1200;0.5;3.1;3.2;9.7;22;11
20220627;1200;-2.4;7.7;8.1;343.1;22;11
20220628;1200;-4.5;3.6;5.8;308.5;22;11
20220629;1200;-4.4;1.1;4.5;283.4;22;11
20220630;1200;-3.5;-1.6;3.9;246.0;22;11
20220701;1200;-3.9;1.3;4.1;288.9;22;11
20220702;1200;-6.3;2.7;6.9;293.4;22;11
20220703;1200;-7.1;2.1;7.4;286.6;22;11
20220704;1200;-6.9;2.0;7.2;286.4;22;11
20220705;1200;-6.5;2.2;6.9;288.6;22;11
20220706;1200;-5.6;1.4;5.7;283.7;22;11
20220707;1200;-5.8;1.4;6.0;284.1;22;11
20220708;1200;-6.3;1.6;6.5;284.7;22;11
20220709;1200;-6.2;2.5;6.8;292.2;22;11
20220710;1200;-6.7;2.6;7.2;291.0;22;11
20220711;1200;-7.3;2.0;7.6;285.6;22;11
20220712;1200;-6.0;0.3;6.0;272.6;22;11
20220713;1200;-5.5;0.1;5.5;270.6;22;11
20220714;1200;-5.0;2.1;5.4;292.6;22;11
20220715;1200;-5.8;2.4;6.2;292.3;22;11
20220716;1200;-5.7;0.6;5.7;276.3;22;11
20220717;1200;-6.1;-0.5;6.1;265.6;22;11
20220718;1200;-6.3;0.6;6.3;275.1;22;11
20220719;1200;-6.5;2.2;6.9;288.6;22;11
20220720;1200;-4.2;1.6;4.5;291.0;22;11
20220721;1200;-5.1;1.8;5.4;289.4;22;11
20220722;1200;-4.8;2.2;5.3;294.2;22;11
20220723;1200;-4.9;1.9;5.3;291.0;22;11
20220724;1200;-5.6;2.5;6.1;293.7;22;11
20220725;1200;-5.3;2.8;6.0;297.9;22;11
20220726;1200;-4.9;2.8;5.6;300.0;22;11
20220727;1200;-5.1;2.4;5.7;295.4;22;11
20220728;1200;-4.7;0.7;4.7;278.3;22;11
20220729;1200;-4.3;-1.7;4.6;248.6;22;11
20220730;1200;-3.2;-3.3;4.5;224.2;22;11
20220731;1200;-1.9;0.8;2.1;291.0;22;11
20220801;1200;-2.4;3.2;4.0;323.5;22;11
20220802;1200;-3.1;1.5;3.4;296.2;22;11
20220803;1200;-3.0;2.6;4.0;310.8;22;11
20220804;1200;-3.6;1.7;4.0;295.4;22;11
20220805;1200;-4.2;-0.9;4.3;257.3;22;11
20220806;1200;-3.1;-1.1;3.3;249.8;22;11
20220807;1200;-3.0;-1.8;3.5;238.9;22;11
20220808;1200;-3.6;-2.3;4.3;237.5;22;11
20220809;1200;-3.0;-0.9;3.1;254.1;22;11
20220810;1200;-4.0;-2.3;4.6;240.8;22;11
20220811;1200;-2.2;-3.8;4.4;210.8;22;11
20220812;1200;-0.1;4.4;4.4;358.8;22;11
20220813;1200;-4.3;5.2;6.8;320.3;22;11
20220814;1200;-5.8;4.1;7.1;305.0;22;11
20220815;1200;-6.4;2.9;7.0;294.5;22;11
20220816;1200;-7.0;1.3;7.1;280.6;22;11
20220817;1200;-6.9;0.5;6.9;274.1;22;11
20220818;1200;-7.6;0.8;7.7;275.9;22;11
20220819;1200;-5.7;1.3;5.9;282.5;22;11
20220820;1200;-4.4;2.6;5.1;301.0;22;11
20220821;1200;-4.2;2.7;5.0;303.0;22;11
20220822;1200;-4.3;2.4;4.9;299.6;22;11
20220823;1200;-4.7;1.8;5.0;291.0;22;11
20220824;1200;-5.5;2.7;6.1;296.4;22;11
20220825;1200;-4.9;2.4;5.4;295.6;22;11
20220826;1200;-6.2;2.5;6.8;292.2;22;11
20220827;1200;-6.2;1.5;6.4;283.2;22;11
20220828;1200;-4.9;0.1;4.9;271.5;22;11
20220829;1200;-1.8;-0.3;1.9;261.9;22;11
20220830;1200;-3.2;7.8;8.4;337.4;22;11
20220831;1200;-5.3;6.0;8.0;318.5;22;11
20220901;1200;-5.7;3.7;6.8;303.3;22;11
20220902;1200;-5.6;2.0;6.0;289.6;22;11
20220903;1200;-4.9;0.8;5.0;279.0;22;11
20220904;1200;-3.2;-0.5;3.2;261.9;22;11
20220905;1200;-2.1;2.5;3.2;320.1;22;11
20220906;1200;-5.2;5.2;7.3;315.1;22;11
20220907;1200;-6.2;3.9;7.3;302.3;22;11
20220908;1200;-6.1;1.7;6.4;285.8;22;11
20220909;1200;-5.7;0.6;5.7;276.3;22;11
20220910;1200;-5.6;0.0;5.6;269.8;22;11
20220911;1200;-3.3;-1.2;3.5;249.6;22;11
20220912;1200;-2.8;0.2;2.8;274.6;22;11
20220913;1200;-4.5;0.3;4.5;273.8;22;11
20220914;1200;-4.3;-1.2;4.5;254.1;22;11
20220915;1200;-2.4;-1.3;2.8;241.2;22;11
20220916;1200;0.0;-0.9;0.9;182.6;22;11
20220917;1200;-2.4;0.7;2.5;287.2;22;11
20220918;1200;-1.8;4.5;4.8;338.5;22;11
20220919;1200;-1.1;2.9;3.1;340.1;22;11
20220920;1200;-3.1;-0.7;3.2;258.1;22;11
20220921;1200;-3.5;-1.6;3.9;246.0;22;11
20220922;1200;-5.1;-1.8;5.4;250.4;22;11
20220923;1200;-4.1;-3.4;5.4;230.4;22;11
20220924;1200;-3.1;-1.6;3.5;242.4;22;11
20220925;1200;-4.7;5.0;6.9;317.0;22;11
20220926;1200;-4.8;3.7;6.0;307.7;22;11
20220927;1200;-4.5;2.5;5.2;299.1;22;11
20220928;1200;-3.6;0.1;3.6;271.0;22;11
20220929;1200;-1.5;-2.2;2.7;215.0;22;11
20220930;1200;-2.8;3.8;4.7;323.2;22;11
20221001;1200;-4.2;4.8;6.4;319.3;22;11
20221002;1200;-4.1;0.8;4.1;280.5;22;11
20221003;1200;-4.3;-1.2;4.5;254.1;22;11
20221004;1200;-4.6;-2.9;5.4;237.2;22;11
20221005;1200;-3.2;-2.8;4.2;228.5;22;11
20221006;1200;-3.0;-1.8;3.5;238.9;22;11
20221007;1200;-4.4;-2.4;5.0;241.2;22;11
20221008;1200;-4.7;-3.2;5.7;235.5;22;11
20221009;1200;-5.9;-0.4;5.9;266.3;22;11
20221010;1200;-5.7;1.3;5.9;282.5;22;11
20221011;1200;-5.6;3.1;6.4;298.8;22;11
20221012;1200;-5.9;2.3;6.3;291.0;22;11
20221013;1200;-5.1;1.8;5.4;289.4;22;11
20221014;1200;-6.4;1.8;6.6;286.0;22;11
20221015;1200;-5.5;1.8;5.8;288.1;22;11
20221016;1200;-6.5;2.0;6.8;287.4;22;11
20221017;1200;-4.6;-1.1;4.7;256.3;22;11
20221018;1200;-4.6;-0.5;4.7;264.4;22;11
20221019;1200;-6.5;0.2;6.5;271.8;22;11
20221020;1200;-7.6;-0.3;7.6;267.8;22;11
20221021;1200;-6.4;-1.5;6.6;256.6;22;11
20221022;1200;-5.9;-3.3;6.7;240.8;22;11
20221023;1200;-4.5;-3.6;5.7;231.5;22;11
20221024;1200;-4.8;-2.8;5.6;239.7;22;11
20221025;1200;-3.1;-2.5;4.0;230.5;22;11
20221026;1200;-2.2;-1.2;2.6;240.8;22;11
20221027;1200;-3.0;-1.4;3.3;246.0;22;11
20221028;1200;-4.8;-2.4;5.4;243.8;22;11
20221029;1200;-5.8;-2.1;6.2;249.8;22;11
20221030;1200;-5.9;-0.8;6.0;261.9;22;11
20221031;1200;-5.7;-0.9;5.7;260.5;22;11
20221101;1200;-5.5;-2.2;6.0;248.0;22;11
20221102;1200;-4.7;-1.6;5.0;250.8;22;11
20221103;1200;-4.5;-1.8;4.8;248.5;22;11
20221104;1200;-5.3;1.9;5.7;289.5;22;11
20221105;1200;0.2;6.1;6.1;1.7;22;11
20221106;1200;-0.1;6.6;6.6;359.4;22;11
20221107;1200;-0.5;6.1;6.1;355.6;22;11
20221108;1200;-1.0;4.8;4.9;348.3;22;11
20221109;1200;-4.4;-1.5;4.6;251.2;22;11
20221110;1200;-4.3;-0.3;4.3;266.2;22;11
20221111;1200;-4.2;0.7;4.3;278.9;22;11
20221112;1200;-3.7;0.9;3.8;284.2;22;11
20221113;1200;-4.8;-0.1;4.8;269.2;22;11
20221114;1200;-5.4;-0.1;5.4;268.6;22;11
20221115;1200;-5.5;0.1;5.5;270.6;22;11
20221116;1200;-5.9;0.5;5.9;275.2;22;11
20221117;1200;-5.9;-0.8;6.0;261.9;22;11
20221118;1200;-4.8;-0.5;4.8;263.6;22;11
20221119;1200;-3.2;-1.9;3.7;239.3;22;11
20221120;1200;-5.6;0.4;5.6;274.4;22;11
20221121;1200;-6.3;2.1;6.6;288.5;22;11
20221122;1200;-5.4;2.1;5.8;291.0;22;11
20221123;1200;-5.8;1.0;5.9;279.7;22;11
20221124;1200;-6.8;-0.6;6.9;265.0;22;11
20221125;1200;-7.6;-0.3;7.6;267.8;22;11
20221126;1200;-8.2;0.3;8.2;271.9;22;11
20221127;1200;-7.8;0.3;7.8;271.9;22;11
20221128;1200;-7.9;1.1;8.0;277.7;22;11
20221129;1200;-7.3;-0.8;7.4;263.4;22;11
20221130;1200;-8.0;-0.3;8.0;268.1;22;11
20221201;1200;-8.7;0.9;8.8;276.1;22;11
20221202;1200;-8.1;2.5;8.5;287.2;22;11
20221203;1200;-7.0;3.5;7.8;296.2;22;11
20221204;1200;-6.8;2.9;7.4;293.2;22;11
20221205;1200;-6.6;1.3;6.7;281.1;22;11
20221206;1200;-6.5;1.6;6.7;283.6;22;11
20221207;1200;-6.4;-0.6;6.4;264.4;22;11
20221208;1200;-6.0;-2.0;6.3;251.5;22;11
20221209;1200;-4.2;-3.7;5.6;228.9;22;11
20221210;1200;-3.7;-3.9;5.4;223.4;22;11
20221211;1200;-3.6;-3.7;5.1;224.6;22;11
20221212;1200;-3.8;-4.6;6.0;219.4;22;11
20221213;1200;-3.5;-5.6;6.6;212.3;22;11
20221214;1200;-0.3;-4.1;4.1;183.9;22;11
20221215;1200;-1.2;2.2;2.6;330.8;22;11
20221216;1200;-2.6;-1.9;3.2;233.9;22;11
20221217;1200;-2.8;-4.0;4.9;215.0;22;11
20221218;1200;-2.7;-3.7;4.6;215.9;22;11
20221219;1200;-3.3;-2.2;3.9;236.5;22;11
20221220;1200;-4.0;-2.5;4.7;238.2;22;11
20221221;1200;-3.0;-5.4;6.1;209.1;22;11
20221222;1200;-0.7;-4.7;4.7;188.3;22;11
20221223;1200;-2.6;-3.0;4.0;220.8;22;11
20221224;1200;-4.7;-1.8;5.0;248.4;22;11
20221225;1200;-6.8;-0.1;6.8;268.8;22;11
20221226;1200;-6.7;-0.3;6.8;267.2;22;11
20221227;1200;-5.7;-0.9;5.7;260.5;22;11
20221228;1200;-6.4;-1.5;6.6;256.6;22;11
20221229;1200;-5.6;-2.0;6.0;249.9;22;11
20221230;1200;-4.6;-1.6;4.8;251.0;22;11
20221231;1200;-5.8;-0.6;5.8;264.4;22;11
